{data: [{coords: [-18.103923,27.7564538], tag:water_well},
{coords: [-16.3134655,28.570226], tag:water_well},
{coords: [-16.2939245,28.4934911], tag:water_well},
{coords: [-16.2921459,28.484581], tag:water_well},
{coords: [-16.2749618,28.4926519], tag:water_well},
{coords: [-16.259471,12.570226], tag:water_well},
{coords: [-16.2554533,28.4959413], tag:water_well},
{coords: [-16.2528102,12.5650865], tag:water_well},
{coords: [-16.2522323,12.5653035], tag:water_well},
{coords: [-16.2397383,28.4935215], tag:water_well},
{coords: [-16.219811,14.895596], tag:water_well},
{coords: [-16.1853038,15.3755299], tag:water_well},
{coords: [-16.147268,15.0621557], tag:water_well},
{coords: [-16.0800695,13.5776413], tag:water_well},
{coords: [-16.0791728,15.9480062], tag:water_well},
{coords: [-16.0063044,14.3416841], tag:water_well},
{coords: [-15.8707147,13.3022019], tag:water_well},
{coords: [-15.7095152,16.2715754], tag:water_well},
{coords: [-15.6944038,16.2036032], tag:water_well},
{coords: [-15.6844048,16.2571945], tag:water_well},
{coords: [-15.5023045,27.9639984], tag:water_well},
{coords: [-15.401857,14.8144837], tag:water_well},
{coords: [-15.2575259,13.6947986], tag:water_well},
{coords: [-15.2569796,13.6965867], tag:water_well},
{coords: [-15.0583483,13.6074588], tag:water_well},
{coords: [-14.6668614,13.5854816], tag:water_well},
{coords: [-14.6661452,13.5869182], tag:water_well},
{coords: [-14.1612794,15.2152276], tag:water_well},
{coords: [-13.9619502,15.296877], tag:water_well},
{coords: [-13.7448734,28.8982845], tag:water_well},
{coords: [-13.6568832,10.6810754], tag:water_well},
{coords: [-13.5401697,10.7054667], tag:water_well},
{coords: [-13.5020734,10.3644174], tag:water_well},
{coords: [-13.5000595,10.3283067], tag:water_well},
{coords: [-13.3827147,10.4726082], tag:water_well},
{coords: [-13.3574837,10.3750614], tag:water_well},
{coords: [-13.3029109,9.6352549], tag:water_well},
{coords: [-13.2995015,9.5093813], tag:water_well},
{coords: [-13.2765308,8.4496876], tag:water_well},
{coords: [-13.2734205,9.5617384], tag:water_well},
{coords: [-13.2352433,9.5933382], tag:water_well},
{coords: [-13.2194782,9.8297716], tag:water_well},
{coords: [-13.2192094,9.8289754], tag:water_well},
{coords: [-13.2086667,15.5156267], tag:water_well},
{coords: [-13.1981785,8.4661156], tag:water_well},
{coords: [-13.1900886,9.8394534], tag:water_well},
{coords: [-13.0882496,8.5640718], tag:water_well},
{coords: [-13.0879112,8.5643936], tag:water_well},
{coords: [-13.0872136,8.5641617], tag:water_well},
{coords: [-13.0857102,8.5641048], tag:water_well},
{coords: [-13.0790982,10.0008307], tag:water_well},
{coords: [-12.9360474,8.4870634], tag:water_well},
{coords: [-12.9342234,8.1948896], tag:water_well},
{coords: [-12.931344,8.452814], tag:water_well},
{coords: [-12.9007683,8.206277], tag:water_well},
{coords: [-12.890514,8.1719735], tag:water_well},
{coords: [-12.8794991,8.4318396], tag:water_well},
{coords: [-12.8512548,8.2358285], tag:water_well},
{coords: [-12.8436934,8.1779178], tag:water_well},
{coords: [-12.8397467,8.5222871], tag:water_well},
{coords: [-12.838443,8.5221783], tag:water_well},
{coords: [-12.8338141,8.1209963], tag:water_well},
{coords: [-12.8275051,8.5230096], tag:water_well},
{coords: [-12.8223313,8.3926722], tag:water_well},
{coords: [-12.8218918,8.2686657], tag:water_well},
{coords: [-12.8218686,8.1714263], tag:water_well},
{coords: [-12.812746,8.4378961], tag:water_well},
{coords: [-12.8115407,9.6350232], tag:water_well},
{coords: [-12.810422,8.5899719], tag:water_well},
{coords: [-12.8085812,9.6091951], tag:water_well},
{coords: [-12.8083623,9.6127867], tag:water_well},
{coords: [-12.8075832,9.6147455], tag:water_well},
{coords: [-12.7947864,8.2837509], tag:water_well},
{coords: [-12.7843545,8.4870955], tag:water_well},
{coords: [-12.7830217,8.4878452], tag:water_well},
{coords: [-12.7798122,8.4123883], tag:water_well},
{coords: [-12.7778556,8.5562571], tag:water_well},
{coords: [-12.7617387,8.4107735], tag:water_well},
{coords: [-12.7601564,8.5194363], tag:water_well},
{coords: [-12.7566492,8.4920915], tag:water_well},
{coords: [-12.7181886,8.5405979], tag:water_well},
{coords: [-12.7154782,8.54537], tag:water_well},
{coords: [-12.7147325,8.5432939], tag:water_well},
{coords: [-12.7023222,8.544614], tag:water_well},
{coords: [-12.6904825,8.4410285], tag:water_well},
{coords: [-12.6783727,8.2213841], tag:water_well},
{coords: [-12.6747899,8.2235708], tag:water_well},
{coords: [-12.6742586,7.989657], tag:water_well},
{coords: [-12.6729719,8.2229744], tag:water_well},
{coords: [-12.6728502,8.2242085], tag:water_well},
{coords: [-12.6728245,8.2231793], tag:water_well},
{coords: [-12.6725961,8.2607332], tag:water_well},
{coords: [-12.6651403,8.2340628], tag:water_well},
{coords: [-12.6506392,9.0146862], tag:water_well},
{coords: [-12.6450907,7.9542889], tag:water_well},
{coords: [-12.6443591,7.9538674], tag:water_well},
{coords: [-12.6415057,7.9970004], tag:water_well},
{coords: [-12.6374947,9.0281039], tag:water_well},
{coords: [-12.6073576,8.4850212], tag:water_well},
{coords: [-12.6001271,8.4576562], tag:water_well},
{coords: [-12.5993785,8.9685036], tag:water_well},
{coords: [-12.5991133,8.9666445], tag:water_well},
{coords: [-12.5985856,8.4565881], tag:water_well},
{coords: [-12.5980797,8.9666414], tag:water_well},
{coords: [-12.5944029,8.9675223], tag:water_well},
{coords: [-12.5905185,8.4832939], tag:water_well},
{coords: [-12.5752731,7.5242409], tag:water_well},
{coords: [-12.5700166,8.8738433], tag:water_well},
{coords: [-12.5624229,8.848025], tag:water_well},
{coords: [-12.5530676,8.8567427], tag:water_well},
{coords: [-12.5438234,14.2567907], tag:water_well},
{coords: [-12.5412137,8.4233727], tag:water_well},
{coords: [-12.5390015,8.4236225], tag:water_well},
{coords: [-12.5387968,8.4230265], tag:water_well},
{coords: [-12.5353923,8.2349786], tag:water_well},
{coords: [-12.5311212,8.8856109], tag:water_well},
{coords: [-12.5264666,8.8806219], tag:water_well},
{coords: [-12.5185998,8.8945804], tag:water_well},
{coords: [-12.51762,8.9006222], tag:water_well},
{coords: [-12.5174963,9.0421533], tag:water_well},
{coords: [-12.5128355,8.85925], tag:water_well},
{coords: [-12.5032165,8.3885438], tag:water_well},
{coords: [-12.4948356,8.1729064], tag:water_well},
{coords: [-12.4944003,8.1735066], tag:water_well},
{coords: [-12.4928526,8.1723712], tag:water_well},
{coords: [-12.488542,8.9405563], tag:water_well},
{coords: [-12.4851431,8.9850545], tag:water_well},
{coords: [-12.4788662,8.9193466], tag:water_well},
{coords: [-12.4764706,8.1223549], tag:water_well},
{coords: [-12.4644253,8.206112], tag:water_well},
{coords: [-12.4486824,9.1497552], tag:water_well},
{coords: [-12.4459759,8.0852904], tag:water_well},
{coords: [-12.4146818,8.2517371], tag:water_well},
{coords: [-12.3995675,9.007582], tag:water_well},
{coords: [-12.3940449,8.0571583], tag:water_well},
{coords: [-12.3891448,8.2598718], tag:water_well},
{coords: [-12.3878796,8.0561598], tag:water_well},
{coords: [-12.3804267,8.2114522], tag:water_well},
{coords: [-12.379703,8.2112169], tag:water_well},
{coords: [-12.3755439,8.4775682], tag:water_well},
{coords: [-12.3754631,8.4777335], tag:water_well},
{coords: [-12.3691345,8.4570043], tag:water_well},
{coords: [-12.3670395,8.4731813], tag:water_well},
{coords: [-12.3635201,8.4216251], tag:water_well},
{coords: [-12.3626635,8.0994471], tag:water_well},
{coords: [-12.3587519,8.0861786], tag:water_well},
{coords: [-12.3522407,8.1587432], tag:water_well},
{coords: [-12.3450607,8.0974041], tag:water_well},
{coords: [-12.322758,8.438951], tag:water_well},
{coords: [-12.3204006,8.4386314], tag:water_well},
{coords: [-12.305229,8.0327922], tag:water_well},
{coords: [-12.2961861,8.4790987], tag:water_well},
{coords: [-12.2930935,7.9605292], tag:water_well},
{coords: [-12.2874072,8.6408891], tag:water_well},
{coords: [-12.2864117,8.006722], tag:water_well},
{coords: [-12.2853673,8.513677], tag:water_well},
{coords: [-12.275188,8.6044297], tag:water_well},
{coords: [-12.2664068,8.6332716], tag:water_well},
{coords: [-12.2628872,11.2771437], tag:water_well},
{coords: [-12.2579747,8.620735], tag:water_well},
{coords: [-12.257479,8.3847175], tag:water_well},
{coords: [-12.2572803,11.4116412], tag:water_well},
{coords: [-12.2562678,11.4125181], tag:water_well},
{coords: [-12.2541858,8.0370509], tag:water_well},
{coords: [-12.2443298,8.5689013], tag:water_well},
{coords: [-12.2439625,8.5692078], tag:water_well},
{coords: [-12.2438566,8.569066], tag:water_well},
{coords: [-12.2429698,8.0236621], tag:water_well},
{coords: [-12.2408318,8.4677517], tag:water_well},
{coords: [-12.2281741,8.6448084], tag:water_well},
{coords: [-12.2265653,8.5028981], tag:water_well},
{coords: [-12.2228265,8.4660479], tag:water_well},
{coords: [-12.2107758,8.5423831], tag:water_well},
{coords: [-12.2103956,8.5419245], tag:water_well},
{coords: [-12.21039,8.5405585], tag:water_well},
{coords: [-12.2100162,8.5387853], tag:water_well},
{coords: [-12.2050388,8.5047812], tag:water_well},
{coords: [-12.2032124,26.859361], tag:water_well},
{coords: [-12.1985805,10.9567106], tag:water_well},
{coords: [-12.1945757,8.4922378], tag:water_well},
{coords: [-12.1938224,8.4912958], tag:water_well},
{coords: [-12.1929089,8.4912366], tag:water_well},
{coords: [-12.1919282,10.9617423], tag:water_well},
{coords: [-12.1916905,10.9614902], tag:water_well},
{coords: [-12.1913767,10.9617267], tag:water_well},
{coords: [-12.1870815,8.5123577], tag:water_well},
{coords: [-12.1839978,8.5433917], tag:water_well},
{coords: [-12.1750598,7.6012752], tag:water_well},
{coords: [-12.1748326,8.0517409], tag:water_well},
{coords: [-12.1735102,7.6047137], tag:water_well},
{coords: [-12.1681362,7.6034985], tag:water_well},
{coords: [-12.1669332,7.600884], tag:water_well},
{coords: [-12.1644644,7.6015121], tag:water_well},
{coords: [-12.1629375,8.5592619], tag:water_well},
{coords: [-12.1627793,7.9789412], tag:water_well},
{coords: [-12.1622364,7.9802074], tag:water_well},
{coords: [-12.1608935,8.4944871], tag:water_well},
{coords: [-12.1605687,26.8626714], tag:water_well},
{coords: [-12.1558761,8.0211305], tag:water_well},
{coords: [-12.1553218,8.5562738], tag:water_well},
{coords: [-12.1551106,10.7928647], tag:water_well},
{coords: [-12.1526959,8.0543787], tag:water_well},
{coords: [-12.1446345,8.5071478], tag:water_well},
{coords: [-12.1421359,8.4928168], tag:water_well},
{coords: [-12.1413805,8.567289], tag:water_well},
{coords: [-12.1409147,8.5675918], tag:water_well},
{coords: [-12.1282867,8.5027299], tag:water_well},
{coords: [-12.1251387,9.4170301], tag:water_well},
{coords: [-12.1189693,8.5212379], tag:water_well},
{coords: [-12.1084284,8.5184134], tag:water_well},
{coords: [-12.1058049,10.3611693], tag:water_well},
{coords: [-12.0916018,8.0083385], tag:water_well},
{coords: [-12.0912482,8.5438408], tag:water_well},
{coords: [-12.0909022,8.5430193], tag:water_well},
{coords: [-12.0787214,7.6034804], tag:water_well},
{coords: [-12.0483696,7.6123795], tag:water_well},
{coords: [-12.04776,7.6131725], tag:water_well},
{coords: [-12.0468009,9.5548985], tag:water_well},
{coords: [-12.0457055,7.6129692], tag:water_well},
{coords: [-12.0363762,9.1740217], tag:water_well},
{coords: [-12.0290824,8.7607805], tag:water_well},
{coords: [-12.0186796,8.6337114], tag:water_well},
{coords: [-12.0178179,8.6343118], tag:water_well},
{coords: [-12.0156635,9.2335347], tag:water_well},
{coords: [-12.0144478,7.6426107], tag:water_well},
{coords: [-12.0035911,7.6897166], tag:water_well},
{coords: [-11.9983427,8.7407002], tag:water_well},
{coords: [-11.9981513,8.7411864], tag:water_well},
{coords: [-11.9972767,8.7408236], tag:water_well},
{coords: [-11.9829102,8.6811686], tag:water_well},
{coords: [-11.982507,8.5881018], tag:water_well},
{coords: [-11.9819316,8.5919894], tag:water_well},
{coords: [-11.9817412,8.629893], tag:water_well},
{coords: [-11.9816752,8.5879903], tag:water_well},
{coords: [-11.9815248,8.5866913], tag:water_well},
{coords: [-11.980045,7.6351942], tag:water_well},
{coords: [-11.9799733,8.6514628], tag:water_well},
{coords: [-11.9794997,8.6505443], tag:water_well},
{coords: [-11.9746536,8.6096134], tag:water_well},
{coords: [-11.9746101,8.6123399], tag:water_well},
{coords: [-11.9657031,9.2172468], tag:water_well},
{coords: [-11.9651808,9.2149376], tag:water_well},
{coords: [-11.964932,8.6261797], tag:water_well},
{coords: [-11.963287,8.6494701], tag:water_well},
{coords: [-11.9630782,8.5996527], tag:water_well},
{coords: [-11.9545209,8.5812443], tag:water_well},
{coords: [-11.9501112,8.6541594], tag:water_well},
{coords: [-11.9480109,7.4631019], tag:water_well},
{coords: [-11.9473666,8.553156], tag:water_well},
{coords: [-11.9441851,8.6634166], tag:water_well},
{coords: [-11.9437388,7.3704402], tag:water_well},
{coords: [-11.9398263,8.6371671], tag:water_well},
{coords: [-11.9386179,8.7016705], tag:water_well},
{coords: [-11.9386141,7.395168], tag:water_well},
{coords: [-11.9380981,8.5927696], tag:water_well},
{coords: [-11.9347571,7.6566251], tag:water_well},
{coords: [-11.9339113,8.5977505], tag:water_well},
{coords: [-11.9331359,8.5982162], tag:water_well},
{coords: [-11.932735,8.6863255], tag:water_well},
{coords: [-11.9320857,8.6859303], tag:water_well},
{coords: [-11.927704,8.5825062], tag:water_well},
{coords: [-11.9248076,7.4952564], tag:water_well},
{coords: [-11.9218015,8.6716866], tag:water_well},
{coords: [-11.9213887,8.6701297], tag:water_well},
{coords: [-11.9208801,8.5117796], tag:water_well},
{coords: [-11.9200053,8.608318], tag:water_well},
{coords: [-11.9181599,8.6678574], tag:water_well},
{coords: [-11.918131,8.7289778], tag:water_well},
{coords: [-11.9177963,8.6679446], tag:water_well},
{coords: [-11.9159891,7.553429], tag:water_well},
{coords: [-11.915901,8.6896664], tag:water_well},
{coords: [-11.9130623,8.7087409], tag:water_well},
{coords: [-11.9127028,9.3179047], tag:water_well},
{coords: [-11.9073934,8.6607929], tag:water_well},
{coords: [-11.9073768,7.4194968], tag:water_well},
{coords: [-11.9071831,8.5935874], tag:water_well},
{coords: [-11.9062898,8.5936357], tag:water_well},
{coords: [-11.9057893,8.7014226], tag:water_well},
{coords: [-11.9054198,8.7331377], tag:water_well},
{coords: [-11.9053413,8.7010442], tag:water_well},
{coords: [-11.9051251,8.5931972], tag:water_well},
{coords: [-11.903116,8.6731346], tag:water_well},
{coords: [-11.9030817,8.6146783], tag:water_well},
{coords: [-11.9025359,8.7344982], tag:water_well},
{coords: [-11.9012081,7.5757304], tag:water_well},
{coords: [-11.9005339,8.634948], tag:water_well},
{coords: [-11.897885,8.676472], tag:water_well},
{coords: [-11.8933099,8.6055888], tag:water_well},
{coords: [-11.8929408,7.5282812], tag:water_well},
{coords: [-11.889041,7.9299098], tag:water_well},
{coords: [-11.886336,8.5587264], tag:water_well},
{coords: [-11.8853952,8.5951985], tag:water_well},
{coords: [-11.8852773,8.594963], tag:water_well},
{coords: [-11.8844563,8.4793813], tag:water_well},
{coords: [-11.8838194,8.5175119], tag:water_well},
{coords: [-11.8836815,8.518368], tag:water_well},
{coords: [-11.8833117,8.5181713], tag:water_well},
{coords: [-11.8786022,8.6313268], tag:water_well},
{coords: [-11.8766533,7.8216813], tag:water_well},
{coords: [-11.8754453,8.734825], tag:water_well},
{coords: [-11.8724424,7.6954637], tag:water_well},
{coords: [-11.8716039,9.5202729], tag:water_well},
{coords: [-11.8712696,8.5411705], tag:water_well},
{coords: [-11.8703614,8.7024528], tag:water_well},
{coords: [-11.8702359,8.5659834], tag:water_well},
{coords: [-11.8697967,8.6179262], tag:water_well},
{coords: [-11.8668527,8.6357439], tag:water_well},
{coords: [-11.8656093,7.4375229], tag:water_well},
{coords: [-11.861572,7.668038], tag:water_well},
{coords: [-11.8601,7.4916592], tag:water_well},
{coords: [-11.8580424,8.7552815], tag:water_well},
{coords: [-11.8574506,8.5177449], tag:water_well},
{coords: [-11.8560775,8.6547903], tag:water_well},
{coords: [-11.8556664,8.5182245], tag:water_well},
{coords: [-11.8556631,8.5183312], tag:water_well},
{coords: [-11.8539325,8.5180177], tag:water_well},
{coords: [-11.851068,8.6777839], tag:water_well},
{coords: [-11.8497777,7.3188719], tag:water_well},
{coords: [-11.8445143,8.5565273], tag:water_well},
{coords: [-11.8444213,7.2384687], tag:water_well},
{coords: [-11.8439572,8.498749], tag:water_well},
{coords: [-11.843479,7.2240213], tag:water_well},
{coords: [-11.8421022,8.5003465], tag:water_well},
{coords: [-11.841949,8.500515], tag:water_well},
{coords: [-11.8395171,7.5595363], tag:water_well},
{coords: [-11.8391966,8.6259997], tag:water_well},
{coords: [-11.8362526,8.7489608], tag:water_well},
{coords: [-11.8220095,7.5765125], tag:water_well},
{coords: [-11.8206237,7.5218739], tag:water_well},
{coords: [-11.8204871,7.5231488], tag:water_well},
{coords: [-11.8191015,7.6067301], tag:water_well},
{coords: [-11.8174022,7.6068272], tag:water_well},
{coords: [-11.8166556,7.603502], tag:water_well},
{coords: [-11.8164861,7.6040288], tag:water_well},
{coords: [-11.8159695,7.6062448], tag:water_well},
{coords: [-11.8149931,7.6041972], tag:water_well},
{coords: [-11.8145866,7.6028803], tag:water_well},
{coords: [-11.8139762,7.6025717], tag:water_well},
{coords: [-11.8136845,7.6096751], tag:water_well},
{coords: [-11.8069417,7.5451951], tag:water_well},
{coords: [-11.7950585,7.8115766], tag:water_well},
{coords: [-11.7902345,7.4325603], tag:water_well},
{coords: [-11.7868719,7.49535], tag:water_well},
{coords: [-11.7847985,7.8860745], tag:water_well},
{coords: [-11.7834847,7.2867263], tag:water_well},
{coords: [-11.7831966,7.8820451], tag:water_well},
{coords: [-11.7830594,7.8803105], tag:water_well},
{coords: [-11.782893,7.4097036], tag:water_well},
{coords: [-11.7825189,7.8302412], tag:water_well},
{coords: [-11.7817513,7.8773609], tag:water_well},
{coords: [-11.7811221,7.8785321], tag:water_well},
{coords: [-11.7778938,14.7343837], tag:water_well},
{coords: [-11.7717287,7.4104035], tag:water_well},
{coords: [-11.7688141,7.3306108], tag:water_well},
{coords: [-11.7651065,7.2424689], tag:water_well},
{coords: [-11.7633614,7.2412318], tag:water_well},
{coords: [-11.7368399,7.2957349], tag:water_well},
{coords: [-11.7270821,7.777176], tag:water_well},
{coords: [-11.7179645,7.5469244], tag:water_well},
{coords: [-11.7125333,7.0725406], tag:water_well},
{coords: [-11.700766,7.7383217], tag:water_well},
{coords: [-11.6960114,7.7162], tag:water_well},
{coords: [-11.6951893,7.7180352], tag:water_well},
{coords: [-11.6951668,7.7125753], tag:water_well},
{coords: [-11.6947707,7.7083283], tag:water_well},
{coords: [-11.6940023,7.7113835], tag:water_well},
{coords: [-11.6933151,7.714122], tag:water_well},
{coords: [-11.6909693,7.3071328], tag:water_well},
{coords: [-11.6902441,9.1326226], tag:water_well},
{coords: [-11.685646,7.8144319], tag:water_well},
{coords: [-11.6732988,7.2441415], tag:water_well},
{coords: [-11.6721772,7.1378934], tag:water_well},
{coords: [-11.6667632,7.8001792], tag:water_well},
{coords: [-11.6616675,7.8403132], tag:water_well},
{coords: [-11.6580855,8.5746219], tag:water_well},
{coords: [-11.6571548,7.5916087], tag:water_well},
{coords: [-11.6551756,8.2767397], tag:water_well},
{coords: [-11.6544714,7.5719804], tag:water_well},
{coords: [-11.6403206,7.3130545], tag:water_well},
{coords: [-11.6382589,8.9909571], tag:water_well},
{coords: [-11.6357833,7.3450866], tag:water_well},
{coords: [-11.6313342,7.2964595], tag:water_well},
{coords: [-11.6296273,10.1436152], tag:water_well},
{coords: [-11.6183349,7.3056439], tag:water_well},
{coords: [-11.6100004,8.9234443], tag:water_well},
{coords: [-11.6096194,8.9241487], tag:water_well},
{coords: [-11.603374,7.5745031], tag:water_well},
{coords: [-11.6001276,8.1554361], tag:water_well},
{coords: [-11.5920863,7.7718863], tag:water_well},
{coords: [-11.588727,16.7281582], tag:water_well},
{coords: [-11.5884286,10.1467887], tag:water_well},
{coords: [-11.5853014,7.6619959], tag:water_well},
{coords: [-11.578589,8.5952225], tag:water_well},
{coords: [-11.573842,7.3399948], tag:water_well},
{coords: [-11.5699796,7.6841344], tag:water_well},
{coords: [-11.5680015,9.3828641], tag:water_well},
{coords: [-11.5667275,9.3822514], tag:water_well},
{coords: [-11.5655847,9.3853507], tag:water_well},
{coords: [-11.5653514,9.3817132], tag:water_well},
{coords: [-11.5651958,9.3855488], tag:water_well},
{coords: [-11.5649391,9.3865454], tag:water_well},
{coords: [-11.5647704,9.383489], tag:water_well},
{coords: [-11.5631733,9.3837688], tag:water_well},
{coords: [-11.5612341,7.2842878], tag:water_well},
{coords: [-11.5487047,10.3558584], tag:water_well},
{coords: [-11.5486606,10.3558852], tag:water_well},
{coords: [-11.5325057,10.2486803], tag:water_well},
{coords: [-11.5258147,7.288779], tag:water_well},
{coords: [-11.5244109,7.2708481], tag:water_well},
{coords: [-11.519927,7.5257866], tag:water_well},
{coords: [-11.5196047,7.5250274], tag:water_well},
{coords: [-11.5184943,9.1517232], tag:water_well},
{coords: [-11.5145371,7.4917098], tag:water_well},
{coords: [-11.5067874,8.5458002], tag:water_well},
{coords: [-11.4982369,7.9978358], tag:water_well},
{coords: [-11.4972749,14.4390565], tag:water_well},
{coords: [-11.4969414,14.4620348], tag:water_well},
{coords: [-11.496807,7.3028564], tag:water_well},
{coords: [-11.4933351,14.4595621], tag:water_well},
{coords: [-11.4919105,14.4488934], tag:water_well},
{coords: [-11.4908151,14.4490596], tag:water_well},
{coords: [-11.4892222,10.1794783], tag:water_well},
{coords: [-11.4874877,14.456351], tag:water_well},
{coords: [-11.4858117,14.4492661], tag:water_well},
{coords: [-11.4853546,14.4543646], tag:water_well},
{coords: [-11.4848892,14.4539933], tag:water_well},
{coords: [-11.4848026,7.6652384], tag:water_well},
{coords: [-11.4844975,14.4505536], tag:water_well},
{coords: [-11.4844732,14.4497132], tag:water_well},
{coords: [-11.4843254,14.450433], tag:water_well},
{coords: [-11.4841347,14.4506341], tag:water_well},
{coords: [-11.4838453,14.4500224], tag:water_well},
{coords: [-11.4837795,14.4449857], tag:water_well},
{coords: [-11.4835752,14.4507625], tag:water_well},
{coords: [-11.4834725,7.7502851], tag:water_well},
{coords: [-11.4822816,7.0340166], tag:water_well},
{coords: [-11.4816833,14.4429416], tag:water_well},
{coords: [-11.4814742,14.4441417], tag:water_well},
{coords: [-11.4813525,14.4447905], tag:water_well},
{coords: [-11.4813306,14.444609], tag:water_well},
{coords: [-11.4806383,14.4448403], tag:water_well},
{coords: [-11.480094,14.4460876], tag:water_well},
{coords: [-11.4784237,7.6389618], tag:water_well},
{coords: [-11.4783105,7.5105861], tag:water_well},
{coords: [-11.4779659,7.9043292], tag:water_well},
{coords: [-11.4779284,14.4462376], tag:water_well},
{coords: [-11.4762974,14.4561367], tag:water_well},
{coords: [-11.4760873,7.6409323], tag:water_well},
{coords: [-11.4756178,14.4560039], tag:water_well},
{coords: [-11.4741377,7.6405835], tag:water_well},
{coords: [-11.4737855,7.5779487], tag:water_well},
{coords: [-11.4732789,7.6954352], tag:water_well},
{coords: [-11.4732329,14.4537457], tag:water_well},
{coords: [-11.472439,14.4562435], tag:water_well},
{coords: [-11.4722222,14.4564813], tag:water_well},
{coords: [-11.4711722,7.2118459], tag:water_well},
{coords: [-11.4699614,14.4599343], tag:water_well},
{coords: [-11.4692812,14.4558045], tag:water_well},
{coords: [-11.4684714,14.4389849], tag:water_well},
{coords: [-11.465569,14.4422383], tag:water_well},
{coords: [-11.4649224,14.4432901], tag:water_well},
{coords: [-11.4645051,7.6599962], tag:water_well},
{coords: [-11.4607084,14.442083], tag:water_well},
{coords: [-11.4589626,7.3152578], tag:water_well},
{coords: [-11.4573412,7.8858724], tag:water_well},
{coords: [-11.4562209,7.8872865], tag:water_well},
{coords: [-11.4555544,7.8867599], tag:water_well},
{coords: [-11.4532822,10.3316184], tag:water_well},
{coords: [-11.4531697,14.4562668], tag:water_well},
{coords: [-11.4497458,7.742731], tag:water_well},
{coords: [-11.4470423,8.5351059], tag:water_well},
{coords: [-11.4465392,7.9063243], tag:water_well},
{coords: [-11.4460006,7.9057445], tag:water_well},
{coords: [-11.4455353,8.6084608], tag:water_well},
{coords: [-11.4318533,7.6514842], tag:water_well},
{coords: [-11.4296654,10.2686967], tag:water_well},
{coords: [-11.4296361,10.2685272], tag:water_well},
{coords: [-11.4296141,10.2685723], tag:water_well},
{coords: [-11.4296104,10.2686138], tag:water_well},
{coords: [-11.4295187,10.269375], tag:water_well},
{coords: [-11.4294216,10.269034], tag:water_well},
{coords: [-11.4294106,10.2681809], tag:water_well},
{coords: [-11.4293959,10.2690106], tag:water_well},
